			timeWallClock="08:56:32"
			time="944:50.041"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="946:13.648"
			timeRelativeToTestModuleStartTime="946:13.648"
			timeWallClock="08:57:56"
			time="946:13.648"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="947:36.648"
			timeRelativeToTestModuleStartTime="947:36.648"
			timeWallClock="08:59:19"
			time="947:36.648"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="949:00.258"
			timeRelativeToTestModuleStartTime="949:00.258"
			timeWallClock="09:00:43"
			time="949:00.258"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="950:23.388"
			timeRelativeToTestModuleStartTime="950:23.388"
			timeWallClock="09:02:06"
			time="950:23.388"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="951:46.033"
			timeRelativeToTestModuleStartTime="951:46.033"
			timeWallClock="09:03:28"
			time="951:46.033"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="953:10.753"
			timeRelativeToTestModuleStartTime="953:10.753"
			timeWallClock="09:04:53"
			time="953:10.753"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="954:33.794"
			timeRelativeToTestModuleStartTime="954:33.794"
			timeWallClock="09:06:16"
			time="954:33.794"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="955:56.257"
			timeRelativeToTestModuleStartTime="955:56.257"
			timeWallClock="09:07:39"
			time="955:56.257"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="957:19.166"
			timeRelativeToTestModuleStartTime="957:19.166"
			timeWallClock="09:09:01"
			time="957:19.166"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="958:41.463"
			timeRelativeToTestModuleStartTime="958:41.463"
			timeWallClock="09:10:24"
			time="958:41.463"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
